set BDW_UPF_dummy_INPUT_PORTS {
	clk
	rst
	dma_read_chnl_valid
	dma_read_chnl_data
	conf_info_tokens
	conf_info_batch
	conf_info_source
	conf_info_ndests
	conf_done
	dma_read_ctrl_ready
	dma_write_ctrl_ready
	dma_write_chnl_ready
}
set BDW_UPF_dummy_OUTPUT_PORTS {
	dma_read_chnl_ready
	acc_done
	debug
	dma_read_ctrl_valid
	dma_read_ctrl_data_index
	dma_read_ctrl_data_length
	dma_read_ctrl_data_size
	dma_read_ctrl_data_user
	dma_write_ctrl_valid
	dma_write_ctrl_data_index
	dma_write_ctrl_data_length
	dma_write_ctrl_data_size
	dma_write_ctrl_data_user
	dma_write_chnl_valid
	dma_write_chnl_data
}
